FIPS,County,LaborForce, Employed, Unemployed,UnemploymentRate,MedianIncome,MedianIncomePercent,AnnualIncome,TotalVotes,TotalVotes_Democratic,TotalVotes_Republican,TotalVotes_Libertarian,VoterTurnout_BlackFemale,VoterTurnout_BlackMale,VoterTurnout_WhiteFemale,VoterTurnout_WhiteMale,VoterTurnout_Asian,VoterTurnout_Hispanic,VoterTurnout_OtherRace,Male,Female,Not_HS_Graduate,HS_Graduate,Some_College,College_Graduate
13001,Appling  ,9061,8688,373,4.1,42781,73,35514,8341,21.33,78.24,0.31,9.58,5.97,42.06,36.24,0.42,1.3,4.44,9151,9153,9.83,38.72,26.38,31.3
13003,Atkinson  ,4106,3966,140,3.4,36779,62.7,31542,3155,26.15,72.9,0.41,11.3,7.39,39.34,33.53,0.09,5.08,3.25,3992,4110,12.23,34.71,20.27,9.8
13005,Bacon  ,4536,4348,188,4.1,38775,66.1,33393,4668,13.39,86.08,0.28,5.76,2.82,46.3,39.47,0.24,1.03,4.39,5723,5471,10.46,42.37,29.25,12.2
13007,Baker  ,1060,996,64,6,38288,65.3,41323,1555,41.93,57.68,0.13,23.13,15.18,28.89,28.19,0.64,0.64,3.33,1525,1484,12.89,37.88,29.84,10.5
13009,Baldwin  ,17789,16662,1127,6.3,42727,72.9,34128,18251,50.08,48.78,0.59,23.5,13.98,30.54,26.63,0.81,0.78,3.76,21976,22641,23.27,35.05,27.47,12.9
13011,Banks  ,9435,9084,351,3.7,55384,94.5,35151,8801,10.59,88.57,0.51,0.81,0.73,46.9,43.86,0.69,1.79,5.23,9577,9897,13.4,38.02,24.47,23.3
13013,Barrow  ,38436,36700,1736,4.5,61413,104.7,37436,37921,27.57,70.68,0.81,6.58,4.25,40.04,34.99,1.59,4.63,7.92,43251,41805,18.99,34.1,31.45,13.4
13015,Bartow  ,48188,45696,2492,5.2,57409,97.9,39505,50467,23.96,74.65,0.54,5.04,3.28,42.54,38.18,0.65,2.62,7.69,54928,53846,18.64,33.4,31.59,19
13017,Ben Hill  ,5225,4896,329,6.3,35020,59.7,33228,6560,36.46,62.65,0.49,20.07,10.22,34.98,29.76,0.55,1.23,3.2,8789,7882,11.24,45.26,27.02,18.6
13019,Berrien  ,7153,6806,347,4.9,39412,67.2,32935,7743,16.39,82.9,0.32,5.29,3.11,45.11,41.16,0.26,1.09,3.98,9748,9564,11.45,42.42,25.16,11.2
13021,Bibb  ,65883,60822,5061,7.7,41390,70.6,42696,70802,61.39,37.55,0.39,30.31,17.93,24.21,20.49,1.23,0.93,4.9,80880,71669,25.39,30.49,30.11,11.4
13023,Bleckley  ,4282,4018,264,6.2,46019,78.5,35272,5706,22.98,75.85,0.65,10.38,5.81,41.92,37.89,0.54,0.51,2.95,6665,6113,18.74,40.91,28.91,25.4
13025,Brantley  ,6345,6014,331,5.2,41874,71.4,28248,7746,9.02,90.25,0.27,1.39,0.78,49.41,44,0.16,0.41,3.86,9736,9608,8.86,44.57,25.42,18.7
13027,Brooks  ,6716,6366,350,5.2,36354,62,37655,7100,39.3,60,0.35,19.01,11.5,32.88,29.64,0.34,1.25,5.38,7936,7525,17.76,35.02,32.35,8.9
13029,Bryan  ,17416,16548,868,5,79658,135.9,53853,21340,31.58,66.75,0.83,7.39,5.47,38.82,34.33,1.48,3,9.52,20532,19911,33.14,24.3,34.2,17.8
13031,Bulloch  ,36576,34421,2155,5.9,43766,74.6,32724,30084,37.37,61.12,0.58,12.59,7.54,37.14,32.91,0.78,1.18,7.86,41022,39570,26.96,27.24,33.16,33.1
13033,Burke  ,8521,7940,581,6.8,42785,73,38481,10684,48.76,50.54,0.34,26.21,16.06,26.7,24.86,0.3,0.68,5.18,11641,10666,13.24,38.32,28.52,27
13035,Butts  ,10309,9695,614,6,48831,83.3,35017,11771,27.81,71.41,0.42,12.21,7.74,37.98,33.94,0.26,0.97,6.9,11687,13237,12.24,44.71,23.65,13.2
13037,Calhoun  ,2176,2069,107,4.9,33393,57,27390,2194,57.43,42.07,0.09,33.36,20.78,22.61,19.6,0.5,0.23,2.92,2385,3743,9.11,36.71,27.07,12.2
13039,Camden  ,19722,18862,860,4.4,56555,96.5,37184,23688,33.63,64.38,0.87,9.42,6.16,34.69,31,1.06,2.07,15.59,26653,28322,23.88,32.19,35.26,9.1
13043,Candler  ,5499,5262,237,4.3,35841,61.1,34192,4431,28.64,70.71,0.25,11.44,7.76,38.72,33.99,0.32,1.81,5.97,5535,5306,13.01,37.31,27,23.9
13045,Carroll  ,52909,49913,2996,5.7,52502,89.5,39147,54474,29.81,68.8,0.66,8.83,5.65,40.12,35.27,0.59,1.71,7.82,61772,59105,21.08,33.38,30.17,13
13047,Catoosa  ,32377,31214,1163,3.6,55807,95.2,36399,32593,21.27,77.22,0.72,1.05,0.79,47.33,39.98,0.66,0.93,9.25,34805,33007,21.39,32.89,33.2,21.1
13049,Charlton  ,4556,4394,162,3.6,40499,69.1,25020,4566,24.16,74.88,0.44,10.39,6.56,37.85,34.2,0.57,0.44,9.99,5542,7843,8.81,40.13,25.19,21.4
13051,Chatham  ,136050,125967,10083,7.4,54165,92.4,48294,133420,58.65,39.9,0.39,20.86,12.66,29.53,25.22,1.56,2.1,8.07,150546,140004,33.58,24.22,32.1,8.8
13053,Chattahoochee  ,1844,1736,108,5.9,46869,79.9,30062,1582,42.16,55.63,0.51,15.69,11.72,29.87,28.29,1.07,4.22,9.14,3906,6981,29.48,28.35,36.45,33.6
13055,Chattooga  ,9568,8950,618,6.5,39513,67.4,31577,10050,18.45,80.24,0.57,3.67,2.39,45.55,39.46,0.28,0.76,7.89,12013,12618,8.93,40.11,24.79,29.5
13057,Cherokee  ,129173,123795,5378,4.2,82733,141.1,52953,144830,29.55,68.76,0.62,3.09,2.22,42.68,37.72,1.3,3.53,9.46,131877,128312,38.23,22.41,31.46,8.9
13059,Clarke  ,56547,53204,3343,5.9,42112,71.8,34869,51333,70.22,28.14,0.63,13.73,8.15,33.82,29.17,1.83,3.65,9.64,67608,61304,44,19.91,24.07,38.2
13061,Clay  ,909,794,115,12.7,30239,51.6,35142,1434,55.09,44.42,0,31.47,17.76,25.1,22.38,0.07,0.28,2.94,1491,1314,12.52,36.28,31.22,44
13063,Clayton  ,138963,123405,15558,11.2,46059,78.6,28665,112344,84.99,14.08,0.35,44.93,27.61,6.21,5.05,2.71,3.56,9.94,160296,140791,19.52,33.65,31.65,12.5
13065,Clinch  ,2381,2276,105,4.4,37593,64.1,39136,2864,26.08,73.5,0.28,13.69,8.19,37.76,35.21,0.28,0.49,4.39,3386,3199,10,33.92,25.25,19.5
13067,Cobb  ,409228,386475,22753,5.6,78603,134.1,59194,393746,56.34,42.02,0.5,14.72,9.73,31.04,27.78,3.36,4.74,8.64,394435,372046,47.38,18.51,26.2,10
13069,Coffee  ,18518,17505,1013,5.5,39480,67.3,34073,15214,29.65,69.53,0.44,14.5,8.25,37.99,32.87,0.56,2.47,3.36,20950,22240,13.02,37.2,25.49,47.4
13071,Colquitt  ,20209,19315,894,4.4,38633,65.9,34780,16083,26.03,73.23,0.3,10.59,6.08,40.25,34.91,0.51,2.88,4.78,23074,22488,12.76,38.85,23.13,13
13073,Columbia  ,69589,67055,2534,3.6,82184,140.2,51184,80579,36.28,62.07,0.71,9.61,6.94,36.36,32.46,3.08,2.92,8.63,81285,78120,36.36,23.82,32.56,12.8
13075,Cook  ,7911,7538,373,4.7,38827,66.2,33845,7035,29.27,69.65,0.51,14.43,8.34,38.18,35.23,0.45,1.16,2.21,9074,8372,13.49,36.35,29.3,36.4
13077,Coweta  ,71770,67734,4036,5.6,70974,121,48424,76799,31.52,67.06,0.37,8.53,5.12,38.29,33.94,1.05,2.39,10.69,77272,73597,30.26,28.57,30.33,13.5
13079,Crawford  ,5246,5017,229,4.4,48004,81.9,34100,6102,26.47,72.57,0.46,10.98,7.49,38.71,37.24,0.23,0.49,4.86,6101,6286,10.52,40.01,32.61,30.3
13081,Crisp  ,9404,8697,707,7.5,36096,61.6,35421,8039,37.14,62.04,0.41,20.85,10.64,34.83,29.56,0.55,0.67,2.89,11645,10611,14.11,37.63,31.07,10.5
13083,Dade  ,7908,7654,254,3.2,48779,83.2,34639,7434,16.96,81.6,0.59,0.15,0.16,48.04,42.22,0.33,0.57,8.52,8175,7884,15.17,37.72,27.86,14.1
13085,Dawson  ,11677,11224,453,3.9,68835,117.4,46278,16081,15.46,83.32,0.56,0.16,0.22,47.66,43.47,0.54,1.53,6.42,13634,13292,30.61,29.11,27.46,15.2
13087,Decatur  ,10891,10385,506,4.6,38441,65.6,38393,11627,41.11,58.12,0.4,21.65,11.96,32.63,27.9,0.38,1.26,4.22,13434,12753,13.77,36.74,32.01,30.6
13089,DeKalb  ,393283,361126,32157,8.2,63477,108.3,53086,370804,83.12,15.74,0.46,28.69,18.55,19.81,17.34,3.16,2.49,9.95,406719,364081,44.16,20.87,24.3,13.8
13091,Dodge  ,6616,6273,343,5.2,35636,60.8,31970,8070,26.9,72.4,0.14,13.95,7.78,38.47,35.58,0.3,0.4,3.53,9758,10731,14.28,44.18,27.14,44.2
13093,Dooly  ,4942,4580,362,7.3,37278,63.6,34331,4105,46.55,52.59,0.44,26.43,15.21,28.47,25.8,0.17,0.83,3.11,6057,7278,12.1,41.06,24.52,14.3
13095,Dougherty  ,37028,33675,3353,9.1,38806,66.2,37050,35311,69.6,29.61,0.21,39.97,22.44,16.99,14.25,0.44,0.62,5.29,47111,40241,21.39,30.19,31.78,12.1
13097,Douglas  ,71466,66149,5317,7.4,60512,103.2,36497,69097,61.95,36.83,0.51,27.5,18.06,21.33,18.57,1,3.28,10.26,77464,70065,28.18,30.36,29.26,21.4
13099,Early  ,4323,4051,272,6.3,34984,59.7,40465,5187,46.98,52.48,0.29,27.48,15.6,28.13,25.37,0.25,0.25,2.93,5374,4745,15.07,37.14,28.19,28.2
13101,Echols  ,1813,1747,66,3.6,38667,65.9,28211,1441,11.59,87.16,0.76,2.48,0.97,46.58,41.82,0.14,3.73,4.28,1918,2075,9.71,41.94,22.51,15.1
13103,Effingham  ,29281,27943,1338,4.6,65793,112.2,42271,31570,24.45,73.99,0.53,7,4.71,40.36,36.94,0.65,1.73,8.61,33176,32693,20.02,37.48,30.81,9.7
13105,Elbert  ,7642,7147,495,6.5,39681,67.7,35550,9171,31.39,67.89,0.25,14.38,8.2,38.13,33.2,0.5,0.93,4.65,9942,9104,11.64,40.9,25.88,20
13107,Emanuel  ,7992,7379,613,7.7,37574,64.1,33921,9501,30.35,68.95,0.23,16.15,8.8,36.94,31.99,0.41,0.65,5.07,11428,11238,13.02,40.83,24.74,11.6
13109,Evans  ,4792,4541,251,5.2,37319,63.6,35109,4247,31.17,68,0.26,14.47,8.39,37.75,32.64,0.4,1.34,5.02,5496,5181,15.76,38.85,21.58,13
13111,Fannin  ,12047,11648,399,3.3,43439,74.1,37385,14850,17.31,81.95,0.24,0.05,0.03,49.1,44.52,0.31,0.62,5.37,13581,12790,21.77,33.5,31.32,15.8
13113,Fayette  ,55277,52635,2642,4.8,95021,162.1,67467,71993,45.93,52.72,0.64,12.99,9.79,31.98,28.54,2.3,2.64,11.76,59277,56043,46.25,20.9,28.18,21.8
13115,Floyd  ,42970,40840,2130,5,44906,76.6,39314,41648,28.83,69.93,0.53,6.65,3.83,42.8,37.01,0.88,2.34,6.48,50588,47822,20.89,34.33,27.22,46.2
13117,Forsyth  ,115573,111134,4439,3.8,105921,180.6,63864,129305,32.64,65.83,0.84,1.78,1.36,34.82,30.74,7.79,3.3,20.21,126146,124152,53.14,15.55,24.26,20.9
13119,Franklin  ,9638,9156,482,5,42904,73.2,34017,10765,14.8,84.25,0.44,2.87,1.88,46.19,42.34,0.62,0.79,5.31,11950,11562,15.92,39.36,26.99,53.1
13121,Fulton  ,548844,503231,45613,8.3,70808,120.8,88832,524659,72.65,26.16,0.57,21.51,14.02,23.46,21.93,3.95,2.64,12.48,552368,520328,52.89,17.7,21.98,15.9
13123,Gilmer  ,11041,10637,404,3.7,47757,81.4,35576,16525,17.74,81.26,0.39,0.13,0.16,47.69,44.19,0.32,1.81,5.7,15680,15736,20.45,35.4,25.87,52.9
13125,Glascock  ,1177,1141,36,3.1,42820,73,34786,1566,9.9,89.59,0.26,3.24,1.78,48.32,43.48,0.25,0.06,2.86,1479,1466,11.61,40.91,25.72,20.4
13127,Glynn  ,34652,32445,2207,6.4,53906,91.9,48170,41984,37.82,61.01,0.56,11.06,6.48,39.59,32.69,0.97,1.53,7.68,45552,40450,29.85,26.71,31.53,11.6
13129,Gordon  ,28076,26888,1188,4.2,49101,83.7,35557,24033,18.24,80.74,0.36,1.86,1.4,46.16,40.81,0.75,4.47,4.55,29353,28780,14.67,34.9,28.32,29.9
13131,Grady  ,9841,9448,393,4,41002,69.9,36527,10707,33.8,65.7,0.17,15.36,8.89,37.55,31.81,0.29,1.23,4.87,12728,11910,13.93,39.18,27.02,14.7
13133,Greene  ,6873,6515,358,5.2,54016,92.1,58708,11247,36.35,62.84,0.45,14.21,7.86,36.71,33.92,0.59,0.95,5.76,9357,9041,26.85,33.36,25.07,13.9
13135,Gwinnett  ,473735,445009,28726,6.1,72008,122.8,42902,413865,58.43,40.21,0.53,16.32,11.28,23.08,20.64,8.74,7.95,11.99,485524,463914,36.93,22.31,28.41,26.9
13137,Habersham  ,18136,17329,807,4.4,51829,88.4,34831,20432,17.44,81.43,0.62,0.86,0.64,47.35,42.08,0.8,2.6,5.65,24000,21721,19.34,34.69,25.58,36.9
13139,Hall  ,96499,92628,3871,4,61631,105.1,45576,90523,27.65,70.89,0.67,3.56,2.35,40.69,35.69,1.19,7.34,9.18,103629,102971,24.49,27.73,26.88,19.3
13141,Hancock  ,2486,2261,225,9.1,31716,54.1,31297,4165,71.67,27.83,0.1,39.66,26.3,14.53,14.82,0.19,0.22,4.28,3634,4712,8.6,43.11,22.44,24.5
13143,Haralson  ,12002,11381,621,5.2,47662,81.3,37582,14248,12.58,86.55,0.28,1.76,1.31,48.25,43.32,0.48,0.47,4.42,15340,14543,14.75,36.08,30.4,8.6
13145,Harris  ,15360,14780,580,3.8,74686,127.4,49471,19991,27.3,71.63,0.25,7.77,6.04,40.5,37.06,0.76,1.61,6.27,17686,17875,31.38,23.71,37.09,14.8
13147,Hart  ,10573,10075,498,4.7,47171,80.4,37701,12727,24.81,74.36,0.34,7.7,4.6,42.83,38.64,0.84,0.61,4.79,13224,12970,15.69,36.95,28.85,31.4
13149,Heard  ,5010,4740,270,5.4,46218,78.8,31965,5391,15.28,83.77,0.35,4.95,3.07,44.99,41.61,0.44,0.61,4.33,6047,6041,8.71,45.11,25.84,15.7
13151,Henry  ,112422,104092,8330,7.4,72970,124.4,40182,122742,59.7,39.26,0.53,27.31,17.83,20.85,18.47,1.82,2.64,11.08,124677,113608,28.46,31.66,31.11,8.7
13153,Houston  ,65659,62506,3153,4.8,60728,103.6,44059,74823,43.08,55.51,0.45,17.57,11.25,31.27,28.54,2.04,2.17,7.15,82044,77073,28.31,27.04,36.19,28.5
13155,Irwin  ,3267,3105,162,5,38156,65.1,36036,4168,24.18,75.19,0.41,12.3,6.58,40.07,37.3,0.41,0.72,2.63,4371,4941,15.12,40.19,26.15,28.3
